STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 669  "NW_021160740.1" chrStart: 3031171072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 670  "NW_021160741.1" chrStart: 3031433216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 671  "NW_021160742.1" chrStart: 3031695360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 672  "NW_021160743.1" chrStart: 3031957504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 673  "NW_021160744.1" chrStart: 3032219648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 674  "NW_021160745.1" chrStart: 3032481792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 675  "NW_021160746.1" chrStart: 3032743936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 676  "NW_021160747.1" chrStart: 3033006080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 677  "NW_021160748.1" chrStart: 3033268224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 678  "NW_021160749.1" chrStart: 3033530368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 679  "NW_021160750.1" chrStart: 3033792512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 680  "NW_021160751.1" chrStart: 3034054656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 681  "NW_021160752.1" chrStart: 3034316800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 682  "NW_021160753.1" chrStart: 3034578944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 683  "NW_021160754.1" chrStart: 3034841088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 684  "NW_021160755.1" chrStart: 3035103232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 685  "NW_021160756.1" chrStart: 3035365376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 686  "NW_021160757.1" chrStart: 3035627520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 687  "NW_021160758.1" chrStart: 3035889664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 688  "NW_021160759.1" chrStart: 3036151808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 689  "NW_021160760.1" chrStart: 3036413952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 690  "NW_021160761.1" chrStart: 3036676096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 691  "NW_021160762.1" chrStart: 3036938240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 692  "NW_021160763.1" chrStart: 3037200384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 693  "NW_021160764.1" chrStart: 3037462528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 694  "NW_021160765.1" chrStart: 3037724672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 695  "NW_021160766.1" chrStart: 3037986816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 696  "NW_021160767.1" chrStart: 3038248960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 697  "NW_021160768.1" chrStart: 3038511104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 698  "NW_021160769.1" chrStart: 3038773248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 699  "NW_021160770.1" chrStart: 3039035392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 700  "NW_021160771.1" chrStart: 3039297536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 701  "NW_021160772.1" chrStart: 3039559680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 702  "NW_021160773.1" chrStart: 3039821824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 703  "NW_021160774.1" chrStart: 3040083968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 704  "NW_021160775.1" chrStart: 3040346112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 705  "NW_021160776.1" chrStart: 3040608256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 706  "NW_021160777.1" chrStart: 3040870400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 707  "NW_021160778.1" chrStart: 3041132544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 708  "NW_021160779.1" chrStart: 3041394688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 709  "NW_021160780.1" chrStart: 3041656832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 710  "NW_021160781.1" chrStart: 3041918976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 711  "NW_021160782.1" chrStart: 3042181120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 712  "NW_021160783.1" chrStart: 3042443264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 713  "NW_021160784.1" chrStart: 3042705408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 714  "NW_021160785.1" chrStart: 3042967552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 715  "NW_021160786.1" chrStart: 3043229696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 716  "NW_021160787.1" chrStart: 3043491840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 717  "NW_021160788.1" chrStart: 3043753984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 718  "NW_021160789.1" chrStart: 3044016128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 719  "NW_021160790.1" chrStart: 3044278272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 720  "NW_021160791.1" chrStart: 3044540416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 721  "NW_021160792.1" chrStart: 3044802560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 722  "NW_021160793.1" chrStart: 3045064704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 723  "NW_021160794.1" chrStart: 3045326848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 724  "NW_021160795.1" chrStart: 3045588992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 725  "NW_021160796.1" chrStart: 3045851136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 726  "NW_021160797.1" chrStart: 3046113280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 727  "NW_021160798.1" chrStart: 3046375424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 728  "NW_021160799.1" chrStart: 3046637568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 729  "NW_021160800.1" chrStart: 3046899712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 730  "NW_021160801.1" chrStart: 3047161856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 731  "NW_021160802.1" chrStart: 3047424000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 732  "NW_021160803.1" chrStart: 3047686144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 733  "NW_021160804.1" chrStart: 3047948288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 734  "NW_021160805.1" chrStart: 3048210432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 735  "NW_021160806.1" chrStart: 3048472576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 736  "NW_021160807.1" chrStart: 3048734720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 737  "NW_021160808.1" chrStart: 3048996864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 738  "NW_021160809.1" chrStart: 3049259008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 739  "NW_021160810.1" chrStart: 3049521152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 740  "NW_021160811.1" chrStart: 3049783296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 741  "NW_021160812.1" chrStart: 3050045440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 742  "NW_021160813.1" chrStart: 3050307584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 743  "NW_021160814.1" chrStart: 3050569728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 744  "NW_021160815.1" chrStart: 3050831872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 745  "NW_021160816.1" chrStart: 3051094016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 746  "NW_021160817.1" chrStart: 3051356160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 747  "NW_021160818.1" chrStart: 3051618304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 748  "NW_021160819.1" chrStart: 3051880448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 749  "NW_021160820.1" chrStart: 3052142592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 750  "NW_021160821.1" chrStart: 3052404736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 751  "NW_021160822.1" chrStart: 3052666880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 752  "NW_021160823.1" chrStart: 3052929024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 753  "NW_021160824.1" chrStart: 3053191168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 754  "NW_021160825.1" chrStart: 3053453312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 755  "NW_021160826.1" chrStart: 3053715456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 756  "NW_021160827.1" chrStart: 3053977600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 757  "NW_021160828.1" chrStart: 3054764032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 758  "NW_021160829.1" chrStart: 3055026176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 759  "NW_021160830.1" chrStart: 3055288320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 760  "NW_021160831.1" chrStart: 3055550464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 761  "NW_021160832.1" chrStart: 3055812608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 762  "NW_021160833.1" chrStart: 3056074752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 763  "NW_021160834.1" chrStart: 3056336896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 764  "NW_021160835.1" chrStart: 3056599040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 765  "NW_021160836.1" chrStart: 3056861184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 766  "NW_021160837.1" chrStart: 3057123328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 767  "NW_021160838.1" chrStart: 3057385472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 768  "NW_021160839.1" chrStart: 3057647616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 769  "NW_021160840.1" chrStart: 3057909760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 770  "NW_021160841.1" chrStart: 3058171904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 771  "NW_021160842.1" chrStart: 3058434048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 772  "NW_021160843.1" chrStart: 3058696192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 773  "NW_021160844.1" chrStart: 3058958336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 774  "NW_021160845.1" chrStart: 3059220480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 775  "NW_021160846.1" chrStart: 3059482624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 776  "NW_021160847.1" chrStart: 3059744768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 777  "NW_021160848.1" chrStart: 3060006912
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 778  "NW_021160849.1" chrStart: 3060269056
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 779  "NW_021160850.1" chrStart: 3060531200
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 780  "NW_021160851.1" chrStart: 3060793344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 781  "NW_021160852.1" chrStart: 3061055488
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 782  "NW_021160853.1" chrStart: 3061317632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 783  "NW_021160854.1" chrStart: 3061579776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 784  "NW_021160855.1" chrStart: 3061841920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 785  "NW_021160856.1" chrStart: 3062104064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 786  "NW_021160857.1" chrStart: 3062366208
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 787  "NW_021160858.1" chrStart: 3062628352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 788  "NW_021160859.1" chrStart: 3062890496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 789  "NW_021160860.1" chrStart: 3063152640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 790  "NW_021160861.1" chrStart: 3063414784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 791  "NW_021160862.1" chrStart: 3063676928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 792  "NW_021160863.1" chrStart: 3063939072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 793  "NW_021160864.1" chrStart: 3064201216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 794  "NW_021160865.1" chrStart: 3064463360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 795  "NW_021160866.1" chrStart: 3064725504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 796  "NW_021160867.1" chrStart: 3064987648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 797  "NW_021160868.1" chrStart: 3065249792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 798  "NW_021160869.1" chrStart: 3065511936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 799  "NW_021160870.1" chrStart: 3065774080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 800  "NW_021160871.1" chrStart: 3066036224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 801  "NW_021160872.1" chrStart: 3066298368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 802  "NW_021160873.1" chrStart: 3066560512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 803  "NW_021160874.1" chrStart: 3066822656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 804  "NW_021160875.1" chrStart: 3067084800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 805  "NW_021160876.1" chrStart: 3067346944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 806  "NW_021160877.1" chrStart: 3067609088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 807  "NW_021160878.1" chrStart: 3067871232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 808  "NW_021160879.1" chrStart: 3068133376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 809  "NW_021160880.1" chrStart: 3068395520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 810  "NW_021160881.1" chrStart: 3068657664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 811  "NW_021160882.1" chrStart: 3068919808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 812  "NW_021160883.1" chrStart: 3069181952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 813  "NW_021160884.1" chrStart: 3069444096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 814  "NW_021160885.1" chrStart: 3069706240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 815  "NW_021160886.1" chrStart: 3069968384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 816  "NW_021160887.1" chrStart: 3070230528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 817  "NW_021160888.1" chrStart: 3070492672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 818  "NW_021160889.1" chrStart: 3070754816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 819  "NW_021160890.1" chrStart: 3071016960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 820  "NW_021160891.1" chrStart: 3071279104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 821  "NW_021160892.1" chrStart: 3071541248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 822  "NW_021160893.1" chrStart: 3071803392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 823  "NW_021160894.1" chrStart: 3072065536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 824  "NW_021160895.1" chrStart: 3072327680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 825  "NW_021160896.1" chrStart: 3072589824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 826  "NW_021160897.1" chrStart: 3072851968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 827  "NW_021160898.1" chrStart: 3073114112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 828  "NW_021160899.1" chrStart: 3073376256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 829  "NW_021160900.1" chrStart: 3073638400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 830  "NW_021160901.1" chrStart: 3073900544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 831  "NW_021160902.1" chrStart: 3074162688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 832  "NW_021160903.1" chrStart: 3074424832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 833  "NW_021160904.1" chrStart: 3074686976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 834  "NW_021160905.1" chrStart: 3074949120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 835  "NW_021160906.1" chrStart: 3075211264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 836  "NW_021160907.1" chrStart: 3075473408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 837  "NW_021160908.1" chrStart: 3075735552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 838  "NW_021160909.1" chrStart: 3075997696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 839  "NW_021160910.1" chrStart: 3076259840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 840  "NW_021160911.1" chrStart: 3076521984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 841  "NW_021160912.1" chrStart: 3076784128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 842  "NW_021160913.1" chrStart: 3077046272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 843  "NW_021160914.1" chrStart: 3077308416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 844  "NW_021160915.1" chrStart: 3077570560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 845  "NW_021160916.1" chrStart: 3077832704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 846  "NW_021160917.1" chrStart: 3078094848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 847  "NW_021160918.1" chrStart: 3078356992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 848  "NW_021160919.1" chrStart: 3078619136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 849  "NW_021160920.1" chrStart: 3078881280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 850  "NW_021160921.1" chrStart: 3079143424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 851  "NW_021160922.1" chrStart: 3079405568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 852  "NW_021160923.1" chrStart: 3079667712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 853  "NW_021160924.1" chrStart: 3079929856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 854  "NW_021160925.1" chrStart: 3080192000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 855  "NW_021160926.1" chrStart: 3080454144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 856  "NW_021160927.1" chrStart: 3080716288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 857  "NW_021160928.1" chrStart: 3080978432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 858  "NW_021160929.1" chrStart: 3081240576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 859  "NW_021160930.1" chrStart: 3081502720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 860  "NW_021160931.1" chrStart: 3081764864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 861  "NW_021160932.1" chrStart: 3082027008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 862  "NW_021160933.1" chrStart: 3082289152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 863  "NW_021160934.1" chrStart: 3082551296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 864  "NW_021160935.1" chrStart: 3082813440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 865  "NW_021160936.1" chrStart: 3083075584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 866  "NW_021160937.1" chrStart: 3083337728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 867  "NW_021160938.1" chrStart: 3083599872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 868  "NW_021160939.1" chrStart: 3083862016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 869  "NW_021160940.1" chrStart: 3084124160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 870  "NW_021160941.1" chrStart: 3084386304
